Id,Label
0001.jpg,0.038025
0002.jpg,0.536200
0003.jpg,0.318897
0004.jpg,0.729998
0005.jpg,0.522702
0006.jpg,0.630337
0007.jpg,0.037841
0008.jpg,0.598204
0009.jpg,0.544580
0010.jpg,0.083587
0011.jpg,0.415071
0012.jpg,0.061630
0013.jpg,0.703127
0014.jpg,0.728860
0015.jpg,0.681587
0016.jpg,0.472927
0017.jpg,0.974464
0018.jpg,0.120388
0019.jpg,0.703708
0020.jpg,0.045433
0021.jpg,0.696477
0022.jpg,0.653575
0023.jpg,0.572632
0024.jpg,0.425663
0025.jpg,0.690387
0026.jpg,0.975122
0027.jpg,0.157006
0028.jpg,0.667316
0029.jpg,0.044333
0030.jpg,0.978219
0031.jpg,0.217454
0032.jpg,0.475214
0033.jpg,0.117574
0034.jpg,0.215133
0035.jpg,0.721364
0036.jpg,0.036938
0037.jpg,0.558561
0038.jpg,0.036651
0039.jpg,0.504438
0040.jpg,0.556531
0041.jpg,0.988279
0042.jpg,0.243261
0043.jpg,0.691656
0044.jpg,0.684612
0045.jpg,0.728055
0046.jpg,0.987174
0047.jpg,0.344307
0048.jpg,0.652824
0049.jpg,0.758154
0050.jpg,0.501767
0051.jpg,0.368185
0052.jpg,0.694555
0053.jpg,0.516424
0054.jpg,0.834658
0055.jpg,0.744359
0056.jpg,0.037333
0057.jpg,0.716082
0058.jpg,0.053365
0059.jpg,0.498067
0060.jpg,0.827997
0061.jpg,0.077826
0062.jpg,0.287761
0063.jpg,0.624140
0064.jpg,0.457380
0065.jpg,0.476253
0066.jpg,0.988427
0067.jpg,0.043919
0068.jpg,0.552862
0069.jpg,0.563021
0070.jpg,0.262136
0071.jpg,0.685151
0072.jpg,0.984278
0073.jpg,0.686626
0074.jpg,0.394540
0075.jpg,0.917172
0076.jpg,0.517066
0077.jpg,0.986377
0078.jpg,0.565802
0079.jpg,0.509279
0080.jpg,0.987331
0081.jpg,0.699198
0082.jpg,0.106506
0083.jpg,0.984809
0084.jpg,0.985739
0085.jpg,0.987137
0086.jpg,0.781277
0087.jpg,0.648339
0088.jpg,0.987705
0089.jpg,0.126215
0090.jpg,0.987181
0091.jpg,0.552301
0092.jpg,0.605084
0093.jpg,0.527328
0094.jpg,0.701640
0095.jpg,0.059358
0096.jpg,0.170877
0097.jpg,0.490033
0098.jpg,0.084540
0099.jpg,0.987583
0100.jpg,0.577833
0101.jpg,0.628700
0102.jpg,0.987325
0103.jpg,0.430248
0104.jpg,0.794321
0105.jpg,0.815801
0106.jpg,0.487815
0107.jpg,0.633469
0108.jpg,0.771570
0109.jpg,0.487499
0110.jpg,0.445541
0111.jpg,0.058621
0112.jpg,0.614508
0113.jpg,0.988405
0114.jpg,0.036548
0115.jpg,0.116002
0116.jpg,0.683906
0117.jpg,0.767284
0118.jpg,0.939861
0119.jpg,0.603952
0120.jpg,0.146545
0121.jpg,0.721290
0122.jpg,0.946933
0123.jpg,0.440014
0124.jpg,0.650632
0125.jpg,0.086514
0126.jpg,0.662895
0127.jpg,0.682585
