Id,Label
0001.jpg,0.16509217
0002.jpg,0.32525963
0003.jpg,0.40919217
0004.jpg,0.4076714
0005.jpg,0.5450371
0006.jpg,0.52843285
0007.jpg,0.12808181
0008.jpg,0.3381974
0009.jpg,0.24396603
0010.jpg,0.26709276
0011.jpg,0.3512592
0012.jpg,0.20593296
0013.jpg,0.34749112
0014.jpg,0.4658264
0015.jpg,0.38850343
0016.jpg,0.3830067
0017.jpg,0.6551765
0018.jpg,0.9727726
0019.jpg,0.4028383
0020.jpg,0.1658199
0021.jpg,0.38234845
0022.jpg,0.31868854
0023.jpg,0.26682898
0024.jpg,0.24517363
0025.jpg,0.3406823
0026.jpg,0.5586826
0027.jpg,0.23637214
0028.jpg,0.5690104
0029.jpg,0.19348884
0030.jpg,0.99994314
0031.jpg,0.1487791
0032.jpg,0.60573995
0033.jpg,0.24188465
0034.jpg,0.69435155
0035.jpg,0.43536124
0036.jpg,0.12823011
0037.jpg,0.37433916
0038.jpg,0.31170595
0039.jpg,0.43122005
0040.jpg,0.5784268
0041.jpg,0.9999604
0042.jpg,0.43863264
0043.jpg,0.4079666
0044.jpg,0.37697583
0045.jpg,0.43869022
0046.jpg,0.99997854
0047.jpg,0.19387598
0048.jpg,0.45220906
0049.jpg,0.49441612
0050.jpg,0.4192808
0051.jpg,0.2803643
0052.jpg,0.5442569
0053.jpg,0.3702344
0054.jpg,0.36421466
0055.jpg,0.5181855
0056.jpg,0.0564305
0057.jpg,0.52787465
0058.jpg,0.24026819
0059.jpg,0.39457095
0060.jpg,0.5197902
0061.jpg,0.26660943
0062.jpg,0.12897226
0063.jpg,0.5283665
0064.jpg,0.44578505
0065.jpg,0.38899404
0066.jpg,0.8943936
0067.jpg,0.16653976
0068.jpg,0.31136248
0069.jpg,0.40433738
0070.jpg,0.24534792
0071.jpg,0.30098936
0072.jpg,0.46632186
0073.jpg,0.39888388
0074.jpg,0.21744935
0075.jpg,0.9999862
0076.jpg,0.2996162
0077.jpg,0.99922717
0078.jpg,0.32313606
0079.jpg,0.39455163
0080.jpg,0.99994206
0081.jpg,0.48228484
0082.jpg,0.0990456
0083.jpg,0.99717003
0084.jpg,0.9956482
0085.jpg,0.9999999
0086.jpg,0.37020785
0087.jpg,0.41455922
0088.jpg,0.9843173
0089.jpg,0.3304775
0090.jpg,0.64093536
0091.jpg,0.40624467
0092.jpg,0.97653514
0093.jpg,0.26722986
0094.jpg,0.30694753
0095.jpg,0.14409481
0096.jpg,0.1456894
0097.jpg,0.5013176
0098.jpg,0.44765595
0099.jpg,0.9988589
0100.jpg,0.26260328
0101.jpg,0.4252628
0102.jpg,0.9999924
0103.jpg,0.39242262
0104.jpg,0.3483073
0105.jpg,0.42040768
0106.jpg,0.30965045
0107.jpg,0.37534508
0108.jpg,0.4446975
0109.jpg,0.54202133
0110.jpg,0.33625972
0111.jpg,0.46678478
0112.jpg,0.40436646
0113.jpg,0.9984086
0114.jpg,0.28283325
0115.jpg,0.48999244
0116.jpg,0.41019005
0117.jpg,0.42745292
0118.jpg,0.3646757
0119.jpg,0.4970059
0120.jpg,0.27968767
0121.jpg,0.45576093
0122.jpg,0.34632954
0123.jpg,0.5745367
0124.jpg,0.36692113
0125.jpg,0.16289745
0126.jpg,0.29684788
0127.jpg,0.4709779
0128.jpg,0.19202323
0129.jpg,0.9908997
0130.jpg,0.47528332
0131.jpg,0.57043403
